cell_id,presence
2401400,1
2401401,1
2401402,1
2401403,1
2401404,1
2401405,1
2401406,1
2401407,1
2401408,1
2401409,1
2401410,1
2401411,1
2401412,1
2401413,1
2401414,1
2401415,1
2401416,1
2401417,1
2401418,1
2401419,1
2401420,1
2401421,1
2401422,1
2401423,1
2401424,1
2401425,1
2401426,1
2401427,1
2401428,1
2404237,1
2404238,1
2404239,1
2404240,1
2404241,1
2404242,1
2404243,1
2404244,1
2404245,1
2404246,1
2404247,1
2404248,1
2404249,1
2404250,1
2404251,1
2404252,1
2404253,1
2404254,1
2404255,1
2404256,1
2404257,1
2404258,1
2404259,1
2404260,1
2404261,1
2404262,1
2404263,1
2404264,1
2404265,1
2404266,1
2407077,1
2407078,1
2407079,1
2407080,1
2407081,1
2407082,1
2407083,1
2407084,1
2407085,1
2407086,1
2407087,1
2407088,1
2407089,1
2407090,1
2407091,1
2407092,1
2407093,1
2407094,1
2407095,1
2407096,1
2407097,1
2407098,1
2407099,1
2407100,1
2407101,1
2407102,1
2407103,1
2407104,1
2409916,1
2409917,1
2409918,1
2409919,1
2409920,1
2409921,1
2409922,1
2409923,1
2409924,1
2409925,1
2409926,1
2409927,1
2409928,1
2409929,1
2409930,1
2409931,1
2409932,1
2409933,1
2409934,1
2409935,1
2409936,1
2409937,1
2409938,1
2409939,1
2409940,1
2409941,1
2409942,1
2412755,1
2412756,1
2412757,1
2412758,1
2412759,1
2412760,1
2412761,1
2412762,1
2412763,1
2412764,1
2412765,1
2412766,1
2412767,1
2412768,1
2412769,1
2412770,1
2412771,1
2412772,1
2412773,1
2412774,1
2412775,1
2412776,1
2412777,1
2412778,1
2412779,1
2412780,1
2412781,1
2415594,1
2415595,1
2415596,1
2415597,1
2415598,1
2415599,1
2415600,1
2415601,1
2415602,1
2415603,1
2415604,1
2415605,1
2415606,1
2415607,1
2415608,1
2415609,1
2415610,1
2415611,1
2415612,1
2415613,1
2415614,1
2415615,1
2415616,1
2415617,1
2415618,1
2415619,1
2418433,1
2418434,1
2418435,1
2418436,1
2418437,1
2418438,1
2418439,1
2418440,1
2418441,1
2418442,1
2418443,1
2418444,1
2418445,1
2418446,1
2418447,1
2418448,1
2418449,1
2418450,1
2418451,1
2418452,1
2418453,1
2418454,1
2418455,1
2418456,1
2418457,1
2421272,1
2421273,1
2421274,1
2421275,1
2421276,1
2421277,1
2421278,1
2421279,1
2421280,1
2421281,1
2421282,1
2421283,1
2421284,1
2421285,1
2421286,1
2421287,1
2421288,1
2421289,1
2421290,1
2421291,1
2421292,1
2421293,1
2421294,1
2421295,1
2421296,1
2424111,1
2424112,1
2424113,1
2424114,1
2424115,1
2424116,1
2424117,1
2424118,1
2424119,1
2424120,1
2424121,1
2424122,1
2424123,1
2424124,1
2424125,1
2424126,1
2424127,1
2424128,1
2424129,1
2424130,1
2424131,1
2424132,1
2424133,1
2424134,1
2426950,1
2426951,1
2426952,1
2426953,1
2426954,1
2426955,1
2426956,1
2426957,1
2426958,1
2426959,1
2426960,1
2426961,1
2426962,1
2426963,1
2426964,1
2426965,1
2426966,1
2426967,1
2426968,1
2426969,1
2426970,1
2426971,1
2426972,1
2429789,1
2429790,1
2429791,1
2429792,1
2429793,1
2429794,1
2429795,1
2429796,1
2429797,1
2429798,1
2429799,1
2429800,1
2429801,1
2429802,1
2429803,1
2429804,1
2429805,1
2429806,1
2429807,1
2429808,1
2429809,1
2429810,1
2429811,1
2432629,1
2432630,1
2432631,1
2432632,1
2432633,1
2432634,1
2432635,1
2432636,1
2432637,1
2432638,1
2432639,1
2432640,1
2432641,1
2432642,1
2432643,1
2432644,1
2432645,1
2432646,1
2432647,1
2432648,1
2432649,1
2435468,1
2435469,1
2435470,1
2435471,1
2435472,1
2435473,1
2435474,1
2435475,1
2435476,1
2435477,1
2435478,1
2435479,1
2435480,1
2435481,1
2435482,1
2435483,1
2435484,1
2435485,1
2435486,1
2435487,1
2438307,1
2438308,1
2438309,1
2438310,1
2438311,1
2438312,1
2438313,1
2438314,1
2438315,1
2438316,1
2438317,1
2438318,1
2438319,1
2438320,1
2438321,1
2438322,1
2438323,1
2438324,1
2438325,1
2438326,1
2441146,1
2441147,1
2441148,1
2441149,1
2441150,1
2441151,1
2441152,1
2441153,1
2441154,1
2441155,1
2441156,1
2441157,1
2441158,1
2441159,1
2441160,1
2441161,1
2441162,1
2441163,1
2441164,1
2443985,1
2443986,1
2443987,1
2443988,1
2443989,1
2443990,1
2443991,1
2443992,1
2443993,1
2443994,1
2443995,1
2443996,1
2443997,1
2443998,1
2443999,1
2444000,1
2444001,1
2444002,1
2446824,1
2446825,1
2446826,1
2446827,1
2446828,1
2446829,1
2446830,1
2446831,1
2446832,1
2446833,1
2446834,1
2446835,1
2446836,1
2446837,1
2446838,1
2446839,1
2446840,1
2446841,1
2449663,1
2449664,1
2449665,1
2449666,1
2449667,1
2449668,1
2449669,1
2449670,1
2449671,1
2449672,1
2449673,1
2449674,1
2449675,1
2449676,1
2449677,1
2449678,1
2449679,1
2452502,1
2452503,1
2452504,1
2452505,1
2452506,1
2452507,1
2452508,1
2452509,1
2452510,1
2452511,1
2452512,1
2452513,1
2452514,1
2452515,1
2452516,1
2452517,1
2452518,1
2455342,1
2455343,1
2455344,1
2455345,1
2455346,1
2455347,1
2455348,1
2455349,1
2455350,1
2455351,1
2455352,1
2455353,1
2455354,1
2455355,1
2455356,1
2458181,1
2458182,1
2458183,1
2458184,1
2458185,1
2458186,1
2458187,1
2458188,1
2458189,1
2458190,1
2458191,1
2458192,1
2458193,1
2458194,1
2458195,1
2461020,1
2461021,1
2461022,1
2461023,1
2461024,1
2461025,1
2461026,1
2461027,1
2461028,1
2461029,1
2461030,1
2461031,1
2461032,1
2461033,1
2463859,1
2463860,1
2463869,1
2463870,1
2463871,1
2463872,1
2466710,1
